graph_id,num_nodes
4973,125
4974,37
4975,122
4976,108
4977,2
4978,23
4979,37
4980,48
4981,15
4982,37
4983,139
4984,90
4985,123
4986,70
4987,83
4988,62
4989,104
4990,109
4991,83
4992,23
4993,2
4994,2
4995,170
4996,137
4997,16
4998,188
4999,206
5000,70
5001,42
5002,15
5003,36
5004,72
5005,220
5006,33
5007,62
5008,140
5009,53
5010,87
5011,43
5012,126
5013,146
5014,39
5015,65
5016,201
5017,59
5018,154
5019,32
5020,135
5021,99
5022,61
5023,34
5024,56
5025,114
5026,108
5027,97
5028,193
5029,77
5030,120
5031,112
5032,48
5033,68
5034,141
5035,78
5036,133
5037,134
5038,32
5039,113
5040,92
5041,2
5042,76
5043,123
5044,113
5045,63
5046,130
5047,28
5048,115
5049,50
5050,47
5051,42
5052,141
5053,105
5054,126
5055,2
5056,235
5057,79
5058,276
5059,24
5060,32
5061,70
5062,59
5063,82
5064,55
5065,46
5066,87
5067,57
5068,126
5069,45
5070,92
5071,67
5072,125
5073,46
5074,44
5075,85
5076,231
5077,17
5078,157
5079,129
5080,70
5081,149
5082,12
5083,93
5084,66
5085,137
5086,93
5087,134
5088,5
5089,35
5090,69
5091,195
5092,13
5093,10
5094,62
5095,109
5096,33
5097,105
5098,36
5099,3
5100,101
5101,34
5102,19
5103,115
5104,184
5105,29
5106,219
5107,58
5108,4
5109,69
5110,26
5111,97
5112,2
5113,119
5114,84
5115,148
5116,127
5117,84
5118,164
5119,13
5120,117
5121,11
5122,14
5123,24
5124,235
5125,105
5126,163
5127,70
5128,179
5129,33
5130,92
5131,118
5132,26
5133,156
5134,184
5135,96
5136,41
5137,8
5138,113
5139,66
5140,93
5141,164
5142,18
5143,59
5144,76
5145,12
5146,47
5147,80
5148,125
5149,70
5150,10
5151,122
5152,22
5153,2
5154,113
5155,72
5156,119
5157,114
5158,2
5159,2
5160,144
5161,216
5162,116
5163,84
5164,147
5165,34
5166,5
5167,76
5168,78
5169,2
5170,102
5171,164
5172,119
5173,132
5174,38
5175,2
5176,27
5177,2
5178,100
5179,61
5180,31
5181,117
5182,8
5183,72
5184,44
5185,125
5186,68
5187,75
5188,70
5189,71
5190,78
5191,98
5192,84
5193,112
5194,31
5195,107
5196,58
5197,2
5198,2
5199,90
5200,78
5201,120
5202,113
5203,117
5204,67
5205,5
5206,42
5207,111
5208,108
5209,16
5210,141
5211,15
5212,54
5213,123
5214,162
5215,79
5216,269
5217,201
5218,6
5219,115
5220,97
5221,67
5222,140
5223,59
5224,14
5225,53
5226,113
5227,53
5228,28
5229,123
5230,40
5231,73
5232,120
5233,75
5234,81
5235,154
5236,97
5237,69
5238,83
5239,87
5240,121
5241,79
5242,41
5243,4
5244,49
5245,164
5246,137
5247,76
5248,51
5249,91
5250,97
5251,123
5252,90
5253,221
5254,65
5255,107
5256,16
5257,157
5258,61
5259,45
5260,216
5261,148
5262,4
5263,59
5264,53
5265,35
5266,44
5267,29
5268,82
5269,143
5270,201
5271,105
5272,113
5273,182
5274,164
5275,109
5276,41
5277,95
5278,69
5279,94
5280,27
5281,37
5282,181
5283,127
5284,165
5285,15
5286,62
5287,30
5288,149
5289,125
5290,41
5291,68
5292,91
5293,73
5294,184
5295,97
5296,49
5297,247
5298,220
5299,226
5300,53
5301,41
5302,77
5303,28
5304,35
5305,182
5306,72
5307,18
5308,126
5309,134
5310,116
5311,44
5312,162
5313,7
5314,103
5315,2
5316,84
5317,24
5318,37
5319,8
5320,149
5321,66
5322,40
5323,47
5324,29
5325,89
5326,46
5327,38
5328,18
5329,91
5330,76
5331,2
5332,82
5333,88
5334,11
5335,2
5336,137
5337,120
5338,198
5339,82
5340,155
5341,11
5342,137
5343,119
5344,42
5345,96
5346,25
5347,85
5348,21
5349,8
5350,138
5351,59
5352,68
5353,36
5354,57
5355,2
5356,89
5357,111
5358,40
5359,36
5360,84
5361,186
5362,26
5363,222
5364,138
5365,164
5366,99
5367,149
5368,110
5369,42
5370,137
5371,52
5372,178
5373,32
5374,73
5375,69
5376,43
5377,9
5378,98
5379,27
5380,113
5381,156
5382,57
5383,72
5384,14
5385,272
5386,54
5387,30
5388,43
5389,12
5390,91
5391,58
5392,140
5393,153
5394,14
5395,89
5396,61
5397,82
5398,97
5399,8
5400,133
5401,56
5402,234
5403,109
5404,98
5405,126
5406,48
5407,11
5408,13
5409,22
5410,73
5411,159
5412,2
5413,22
5414,145
5415,164
5416,45
5417,67
5418,49
5419,26
5420,104
5421,2
5422,110
5423,99
5424,26
5425,28
5426,88
5427,151
5428,81
5429,12
5430,15
5431,13
5432,65
5433,37
5434,60
5435,85
5436,115
5437,168
5438,95
5439,123
5440,39
5441,4
5442,189
5443,187
5444,56
5445,214
5446,116
5447,47
5448,158
5449,65
5450,252
5451,45
5452,135
5453,98
5454,30
5455,51
5456,123
5457,2
5458,176
5459,18
5460,124
5461,142
5462,312
5463,104
5464,13
5465,146
5466,69
5467,134
5468,21
5469,85
5470,197
5471,67
5472,38
5473,134
5474,112
5475,26
5476,135
5477,116
5478,2
5479,13
5480,245
5481,107
5482,53
5483,90
5484,42
5485,28
5486,171
5487,132
5488,182
5489,59
5490,170
5491,81
5492,122
5493,146
5494,147
5495,6
5496,4
5497,56
5498,66
5499,96
5500,29
5501,121
5502,165
5503,50
5504,71
5505,130
5506,260
5507,87
5508,113
5509,110
5510,78
5511,86
5512,65
5513,171
5514,137
5515,132
5516,70
5517,173
5518,98
5519,27
5520,104
5521,57
5522,115
5523,25
5524,76
5525,181
5526,2
5527,28
5528,196
5529,2
5530,72
5531,153
5532,25
5533,53
5534,201
5535,160
5536,14
5537,257
5538,86
5539,175
5540,62
5541,117
5542,82
5543,144
5544,56
5545,50
5546,2
5547,29
5548,94
5549,169
5550,51
5551,114
5552,67
5553,242
5554,107
5555,68
5556,131
5557,98
5558,152
5559,179
5560,31
5561,136
5562,10
5563,72
5564,71
5565,159
5566,131
5567,29
5568,140
5569,47
5570,45
5571,30
5572,6
5573,39
5574,183
5575,46
5576,104
5577,60
5578,23
5579,15
5580,271
5581,14
5582,118
5583,56
5584,197
5585,92
5586,61
5587,29
5588,13
5589,122
5590,37
5591,121
5592,39
5593,97
5594,34
5595,169
5596,103
5597,187
5598,105
5599,121
5600,166
5601,71
5602,136
5603,177
5604,60
5605,71
5606,2
5607,86
5608,189
5609,159
5610,53
5611,25
5612,20
5613,62
5614,134
5615,94
5616,2
5617,115
5618,48
5619,156
5620,77
5621,28
5622,95
5623,110
5624,5
5625,143
5626,46
5627,160
5628,234
5629,64
5630,4
5631,127
5632,21
5633,54
5634,120
5635,81
5636,97
5637,191
5638,38
5639,112
5640,63
5641,148
5642,87
5643,98
5644,211
5645,56
5646,44
5647,100
5648,137
5649,41
5650,65
5651,22
5652,112
5653,24
5654,66
5655,180
5656,136
5657,68
5658,35
5659,33
5660,53
5661,180
5662,190
5663,84
5664,33
5665,183
5666,2
5667,2
5668,142
5669,100
5670,114
5671,2
5672,202
5673,178
5674,65
5675,62
5676,164
5677,136
5678,55
5679,109
5680,34
5681,140
5682,38
5683,7
5684,46
5685,94
5686,39
5687,72
5688,122
5689,152
5690,117
5691,133
5692,86
5693,94
5694,117
5695,122
5696,25
5697,54
5698,52
5699,178
5700,51
5701,23
5702,76
5703,69
5704,189
5705,49
5706,153
5707,66
5708,68
5709,28
5710,95
5711,45
5712,78
5713,53
5714,73
5715,419
5716,70
5717,53
5718,36
5719,77
5720,72
5721,190
5722,19
5723,201
5724,22
5725,192
5726,34
5727,83
5728,56
5729,47
5730,47
5731,246
5732,59
5733,137
5734,79
5735,18
5736,198
5737,160
5738,46
5739,230
5740,148
5741,136
5742,90
5743,123
5744,165
5745,110
5746,21
5747,35
5748,63
5749,62
5750,109
5751,89
5752,17
5753,50
5754,183
5755,34
5756,74
5757,66
5758,8
5759,4
5760,27
5761,21
5762,44
5763,163
5764,113
5765,122
5766,55
5767,103
5768,99
5769,21
5770,97
5771,85
5772,84
5773,104
5774,39
5775,20
5776,113
5777,126
5778,132
5779,241
5780,60
5781,26
5782,2
5783,25
5784,157
5785,72
5786,24
5787,88
5788,108
5789,84
5790,7
5791,28
5792,71
5793,94
5794,92
5795,2
5796,49
5797,74
5798,38
5799,189
5800,259
5801,151
5802,58
5803,36
5804,18
5805,117
5806,51
5807,160
5808,148
5809,292
5810,32
5811,309
5812,94
5813,10
5814,148
5815,46
5816,56
5817,83
5818,81
5819,40
5820,158
5821,24
5822,22
5823,62
5824,88
5825,75
5826,180
5827,88
5828,31
5829,36
5830,138
5831,32
5832,128
5833,38
5834,166
5835,76
5836,16
5837,150
5838,14
5839,130
5840,22
5841,14
5842,17
5843,109
5844,79
5845,123
5846,40
5847,181
5848,42
5849,17
5850,101
5851,111
5852,56
5853,57
5854,52
5855,58
5856,79
5857,42
5858,106
5859,83
5860,71
5861,67
5862,198
5863,6
5864,29
5865,43
5866,64
5867,63
5868,38
5869,77
5870,47
5871,91
5872,100
5873,73
5874,131
5875,263
5876,122
5877,41
5878,110
5879,98
5880,13
5881,100
5882,122
5883,140
5884,37
5885,207
5886,84
5887,29
5888,106
5889,36
5890,90
5891,25
5892,2
5893,40
5894,83
5895,78
5896,121
5897,169
5898,38
5899,70
5900,90
5901,62
5902,18
5903,70
5904,21
5905,67
5906,108
5907,42
5908,106
5909,124
5910,75
5911,57
5912,63
5913,2
5914,2
5915,87
5916,125
5917,2
5918,41
5919,17
5920,4
5921,14
5922,29
5923,121
5924,152
5925,70
5926,153
5927,73
5928,188
5929,2
5930,176
5931,19
5932,133
5933,73
5934,138
5935,89
5936,50
5937,47
5938,142
5939,27
5940,150
5941,12
5942,117
5943,184
5944,67
5945,67
5946,138
5947,71
5948,2
5949,56
5950,55
5951,69
5952,114
5953,158
5954,42
5955,179
5956,170
5957,48
5958,118
5959,108
5960,94
5961,14
5962,129
5963,121
5964,116
5965,65
5966,105
5967,34
5968,41
5969,47
5970,60
5971,49
5972,100
5973,11
5974,106
5975,183
5976,35
5977,124
5978,96
5979,102
5980,110
5981,67
5982,30
5983,36
5984,68
5985,73
5986,160
5987,105
5988,105
5989,82
5990,70
5991,110
5992,75
5993,85
5994,2
5995,10
5996,30
5997,225
5998,43
5999,51
6000,72
6001,29
6002,68
6003,99
6004,152
6005,8
6006,55
6007,22
6008,21
6009,15
6010,142
6011,28
6012,13
6013,219
6014,77
6015,116
6016,2
6017,100
6018,91
6019,104
6020,111
6021,34
6022,2
6023,14
6024,64
6025,60
6026,144
6027,43
6028,154
6029,119
6030,154
6031,109
6032,2
6033,8
6034,205
6035,4
6036,56
6037,99
6038,68
6039,29
6040,34
6041,12
6042,153
6043,40
6044,102
6045,46
6046,168
6047,178
6048,159
6049,93
6050,50
6051,74
6052,125
6053,236
6054,89
6055,131
6056,97
6057,134
6058,184
6059,199
6060,86
6061,19
6062,111
6063,35
6064,92
6065,63
6066,146
6067,85
6068,130
6069,22
6070,29
6071,60
6072,62
6073,52
6074,65
6075,37
6076,93
6077,43
6078,93
6079,165
6080,73
6081,22
6082,30
6083,148
6084,13
6085,118
6086,96
6087,94
6088,120
6089,115
6090,242
6091,194
6092,160
6093,100
6094,40
6095,2
6096,57
6097,117
6098,154
6099,88
6100,187
6101,47
6102,22
6103,135
6104,47
6105,196
6106,82
6107,127
6108,128
6109,24
6110,135
6111,15
6112,42
6113,94
6114,68
6115,130
6116,82
6117,2
6118,91
6119,2
6120,114
6121,66
6122,111
6123,78
6124,162
6125,138
6126,43
6127,54
6128,2
6129,69
6130,30
6131,130
6132,43
6133,193
6134,76
6135,72
6136,46
6137,35
6138,87
6139,203
6140,14
6141,56
6142,88
6143,39
6144,131
6145,2
6146,4
6147,99
6148,38
6149,174
6150,11
6151,279
6152,200
6153,17
6154,150
6155,90
6156,179
6157,119
6158,40
6159,75
6160,48
6161,143
6162,13
6163,112
6164,33
6165,50
6166,152
6167,54
6168,132
6169,41
6170,52
6171,111
6172,58
6173,139
6174,36
6175,123
6176,86
6177,68
6178,30
6179,28
6180,124
6181,157
6182,122
6183,241
6184,62
6185,229
6186,65
6187,120
6188,47
6189,101
6190,55
6191,165
6192,101
6193,47
6194,88
6195,33
6196,30
6197,281
6198,137
6199,59
6200,4
6201,144
6202,21
6203,71
6204,165
6205,138
6206,110
6207,50
6208,111
6209,36
6210,61
6211,44
6212,63
6213,18
6214,123
6215,12
6216,83
6217,76
6218,130
6219,38
6220,31
6221,94
6222,25
6223,137
6224,201
6225,60
6226,61
6227,107
6228,2
6229,89
6230,74
6231,107
6232,2
6233,75
6234,191
6235,148
6236,66
6237,33
6238,38
6239,157
6240,26
6241,198
6242,53
6243,55
6244,80
6245,359
6246,16
6247,23
6248,104
6249,15
6250,68
6251,157
6252,52
6253,115
6254,53
6255,139
6256,71
6257,226
6258,66
6259,195
6260,149
6261,66
6262,112
6263,162
6264,74
6265,85
6266,61
6267,52
6268,100
6269,199
6270,20
6271,90
6272,18
6273,66
6274,67
6275,119
6276,10
6277,84
6278,10
6279,215
6280,153
6281,2
6282,132
6283,110
6284,31
6285,89
6286,57
6287,81
6288,44
6289,179
6290,26
6291,166
6292,67
6293,196
6294,75
6295,70
6296,43
6297,113
6298,21
6299,67
6300,119
6301,35
6302,75
6303,70
6304,21
6305,59
6306,48
6307,227
6308,131
6309,161
6310,178
6311,46
6312,102
6313,10
6314,38
6315,40
6316,188
6317,48
6318,37
6319,39
6320,5
6321,24
6322,96
6323,50
6324,65
6325,95
6326,99
6327,122
6328,95
6329,56
6330,67
6331,184
6332,104
6333,21
6334,81
6335,103
6336,91
6337,166
6338,158
6339,56
6340,107
6341,26
6342,2
6343,61
6344,46
6345,141
6346,2
6347,34
6348,76
6349,144
6350,91
6351,57
6352,99
6353,110
6354,17
6355,60
6356,89
6357,81
6358,82
6359,139
6360,155
6361,184
6362,18
6363,36
6364,108
6365,65
6366,95
6367,222
6368,33
6369,2
6370,43
6371,83
6372,46
6373,30
6374,107
6375,51
6376,59
6377,94
6378,29
6379,52
6380,61
6381,56
6382,233
6383,89
6384,20
6385,26
6386,117
6387,47
6388,121
6389,231
6390,65
6391,15
6392,130
6393,96
6394,36
6395,100
6396,157
6397,2
6398,124
6399,74
6400,10
6401,29
6402,94
6403,112
6404,103
6405,46
6406,31
6407,197
6408,110
6409,36
6410,53
6411,16
6412,51
6413,92
6414,2
6415,64
6416,206
6417,68
6418,69
6419,137
6420,4
6421,130
6422,120
6423,140
6424,114
6425,11
6426,99
6427,122
6428,147
6429,189
6430,149
6431,2
6432,84
6433,18
6434,71
6435,264
6436,76
6437,146
6438,28
6439,105
6440,4
6441,30
6442,121
6443,65
6444,79
6445,172
6446,35
6447,140
6448,35
6449,41
6450,115
6451,127
6452,47
6453,80
6454,105
6455,121
6456,56
6457,23
6458,61
6459,115
6460,75
6461,78
6462,112
6463,117
6464,64
6465,144
6466,70
6467,75
6468,35
6469,271
6470,85
6471,71
6472,80
6473,135
6474,91
6475,68
6476,113
6477,129
6478,37
6479,202
6480,43
6481,60
6482,94
6483,27
6484,71
6485,29
6486,54
6487,35
6488,118
6489,176
6490,69
6491,11
6492,117
6493,32
6494,76
6495,92
6496,77
6497,100
6498,29
6499,5
6500,34
6501,113
6502,15
6503,22
6504,242
6505,93
6506,54
6507,133
6508,86
6509,32
6510,195
6511,154
6512,2
6513,183
6514,79
6515,2
6516,60
6517,62
6518,96
6519,45
6520,73
6521,159
6522,40
6523,50
6524,54
6525,70
6526,30
6527,71
6528,59
6529,112
6530,99
6531,2
6532,176
6533,2
6534,46
6535,55
6536,194
6537,72
6538,70
6539,187
6540,104
6541,135
6542,134
6543,28
6544,28
6545,153
6546,64
6547,37
6548,2
6549,63
6550,149
6551,67
6552,189
6553,81
6554,24
6555,28
6556,53
6557,39
6558,75
6559,54
6560,80
6561,95
6562,51
6563,130
6564,64
6565,95
6566,64
6567,200
6568,83
6569,59
6570,2
6571,30
6572,127
6573,122
6574,36
6575,112
6576,96
6577,117
6578,243
6579,94
6580,59
6581,83
6582,106
6583,86
6584,103
6585,75
6586,51
6587,49
6588,62
6589,37
6590,64
6591,187
6592,77
6593,6
6594,98
6595,107
6596,217
6597,145
6598,2
6599,33
6600,36
6601,115
6602,28
6603,41
6604,29
6605,238
6606,143
6607,76
6608,50
6609,135
6610,178
6611,84
6612,2
6613,87
6614,41
6615,148
6616,101
6617,4
6618,116
6619,117
6620,155
6621,164
6622,104
6623,57
6624,40
6625,90
6626,32
6627,65
6628,138
6629,85
6630,12
6631,10
6632,39
6633,65
6634,70
6635,66
6636,34
6637,61
6638,71
6639,117
6640,124
6641,263
6642,115
6643,135
6644,30
6645,53
6646,209
6647,74
6648,33
6649,31
6650,53
6651,190
6652,86
6653,121
6654,122
6655,98
6656,58
6657,245
6658,120
6659,8
6660,126
6661,48
6662,164
6663,119
6664,78
6665,69
6666,26
6667,68
6668,125
6669,114
6670,245
6671,83
6672,36
6673,154
6674,168
6675,123
6676,108
6677,4
6678,29
6679,2
6680,50
6681,185
6682,136
6683,195
6684,41
6685,200
6686,162
6687,140
6688,88
6689,49
6690,146
6691,44
6692,84
6693,23
6694,115
6695,40
6696,31
6697,33
6698,42
6699,54
6700,134
6701,45
6702,13
6703,60
6704,84
6705,67
6706,27
6707,4
6708,149
6709,193
6710,244
6711,79
6712,14
6713,128
6714,114
6715,26
6716,118
6717,83
6718,5
6719,234
6720,91
6721,82
6722,18
6723,155
6724,186
6725,76
6726,44
6727,82
6728,11
6729,20
6730,131
6731,26
6732,74
6733,16
6734,62
6735,70
6736,8
6737,14
6738,98
6739,118
6740,79
6741,233
6742,70
6743,60
6744,102
6745,109
6746,47
6747,222
6748,2
6749,114
6750,77
6751,72
6752,90
6753,22
6754,45
6755,85
6756,149
6757,273
6758,107
6759,67
6760,72
6761,20
6762,164
6763,177
6764,166
6765,71
6766,2
6767,75
6768,59
6769,210
6770,187
6771,76
6772,142
6773,27
6774,63
6775,82
6776,82
6777,98
6778,186
6779,90
6780,254
6781,66
6782,2
6783,60
6784,126
6785,10
6786,89
6787,60
6788,31
6789,64
6790,134
6791,67
6792,39
6793,161
6794,111
6795,69
6796,75
6797,73
6798,27
6799,182
6800,117
6801,47
6802,21
6803,73
6804,85
6805,121
6806,47
6807,203
6808,47
6809,46
6810,259
6811,170
6812,130
6813,23
6814,2
6815,139
6816,100
6817,41
6818,107
6819,13
6820,157
6821,8
6822,18
6823,90
6824,55
6825,17
6826,10
6827,32
6828,152
6829,43
6830,40
6831,71
6832,34
6833,27
6834,15
6835,72
6836,34
6837,37
6838,33
6839,86
6840,78
6841,255
6842,11
6843,155
6844,39
6845,77
6846,42
6847,46
6848,127
6849,205
6850,2
6851,142
6852,114
6853,67
6854,117
6855,112
6856,68
6857,92
6858,42
6859,197
6860,143
6861,143
6862,148
6863,145
6864,2
6865,56
6866,93
6867,110
6868,63
6869,20
6870,158
6871,68
6872,198
6873,25
6874,103
6875,11
6876,61
6877,167
6878,2
6879,67
6880,71
6881,71
6882,79
6883,38
6884,93
6885,112
6886,29
6887,79
6888,75
6889,101
6890,72
6891,181
6892,67
6893,118
6894,89
6895,178
6896,92
6897,9
6898,230
6899,71
6900,84
6901,56
6902,2
6903,41
6904,11
6905,22
6906,37
6907,95
6908,129
6909,27
6910,50
6911,85
6912,44
6913,76
6914,45
6915,14
6916,96
6917,71
6918,6
6919,7
6920,74
6921,2
6922,76
6923,110
6924,20
6925,95
6926,28
6927,69
6928,21
6929,21
6930,108
6931,115
6932,2
6933,107
6934,213
6935,78
6936,114
6937,24
6938,247
6939,60
6940,86
6941,100
6942,105
6943,119
6944,62
6945,32
6946,149
6947,55
6948,87
6949,57
6950,105
6951,74
6952,93
6953,172
6954,121
6955,160
6956,165
6957,142
6958,191
6959,93
6960,64
6961,152
6962,47
6963,93
6964,21
6965,155
6966,170
6967,138
6968,72
6969,107
6970,142
6971,111
6972,45
6973,7
6974,2
6975,59
6976,36
6977,119
6978,114
6979,106
6980,234
6981,91
6982,118
6983,125
6984,115
6985,69
6986,154
6987,2
6988,171
6989,108
6990,200
6991,58
6992,124
6993,90
6994,86
6995,63
6996,82
6997,140
6998,31
6999,67
7000,44
7001,124
7002,61
7003,151
7004,32
7005,93
7006,56
7007,106
7008,68
7009,8
7010,101
7011,93
7012,2
7013,108
7014,2
7015,24
7016,116
7017,21
7018,202
7019,48
7020,15
7021,130
7022,213
7023,55
7024,84
7025,45
7026,17
7027,128
7028,2
7029,74
7030,163
7031,57
7032,60
7033,59
7034,57
7035,72
7036,93
7037,95
7038,64
7039,108
7040,224
7041,67
7042,39
7043,74
7044,78
7045,82
7046,61
7047,10
7048,22
7049,74
7050,144
7051,11
7052,27
7053,37
7054,89
7055,2
7056,204
7057,211
7058,2
7059,214
7060,140
7061,151
7062,185
7063,112
7064,8
7065,194
7066,67
7067,145
7068,176
7069,45
7070,70
7071,121
7072,103
7073,32
7074,124
7075,176
7076,89
7077,93
7078,28
7079,70
7080,68
7081,74
7082,66
7083,170
7084,66
7085,7
7086,92
7087,160
7088,82
7089,84
7090,50
7091,76
7092,85
7093,67
7094,72
7095,93
7096,119
7097,63
7098,131
7099,72
7100,153
7101,154
7102,122
7103,65
7104,68
7105,114
7106,82
7107,87
7108,72
7109,28
7110,134
7111,83
7112,40
7113,109
7114,122
7115,66
7116,141
7117,48
7118,275
7119,30
7120,48
7121,78
7122,83
7123,63
7124,303
7125,255
7126,119
7127,126
7128,89
7129,93
7130,149
7131,36
7132,94
7133,19
7134,141
7135,70
7136,49
7137,68
7138,2
7139,46
7140,53
7141,5
7142,125
7143,92
7144,46
7145,50
7146,46
7147,251
7148,47
7149,206
7150,27
7151,252
7152,51
7153,223
7154,80
7155,2
7156,44
7157,38
7158,127
7159,17
7160,62
7161,20
7162,108
7163,7
7164,140
7165,99
7166,50
7167,125
7168,62
7169,18
7170,88
7171,42
7172,193
7173,75
7174,45
7175,20
7176,45
7177,65
7178,85
7179,131
7180,178
7181,71
7182,123
7183,201
7184,2
7185,2
7186,44
7187,83
7188,95
7189,39
7190,212
7191,45
7192,50
7193,102
7194,107
7195,115
7196,63
7197,65
7198,327
7199,169
7200,47
7201,23
7202,116
7203,148
7204,93
7205,15
7206,140
7207,66
7208,66
7209,2
7210,123
7211,270
7212,64
7213,86
7214,9
7215,79
7216,212
7217,65
7218,24
7219,87
7220,104
7221,59
7222,103
7223,62
7224,65
7225,117
7226,118
7227,35
7228,47
7229,101
7230,119
7231,209
7232,82
7233,42
7234,73
7235,65
7236,2
7237,94
7238,203
7239,2
7240,316
7241,148
7242,160
7243,117
7244,80
7245,82
7246,32
7247,26
7248,66
7249,152
7250,62
7251,109
7252,218
7253,101
7254,19
7255,113
7256,190
7257,116
7258,144
7259,74
7260,165
7261,59
7262,146
7263,139
7264,40
7265,41
7266,104
7267,209
7268,2
7269,60
7270,76
7271,4
7272,66
7273,72
7274,179
7275,102
7276,91
7277,63
7278,106
7279,73
7280,118
7281,26
7282,73
7283,60
7284,108
7285,133
7286,43
7287,2
7288,106
7289,11
7290,73
7291,24
7292,13
7293,56
7294,2
7295,53
7296,48
7297,114
7298,76
7299,131
7300,49
7301,12
7302,37
7303,63
7304,41
7305,2
7306,2
7307,165
7308,7
7309,100
7310,4
7311,54
7312,20
7313,31
7314,53
7315,223
7316,52
7317,7
7318,65
7319,83
7320,36
7321,72
7322,11
7323,37
7324,100
7325,64
7326,133
7327,43
7328,30
7329,182
7330,164
7331,117
7332,33
7333,44
7334,79
7335,47
7336,103
7337,23
7338,37
7339,35
7340,229
7341,40
7342,77
7343,73
7344,107
7345,69
7346,105
7347,40
7348,96
7349,52
7350,126
7351,20
7352,249
7353,202
7354,25
7355,2
7356,205
7357,93
7358,242
7359,34
7360,151
7361,35
7362,2
7363,31
7364,89
7365,34
7366,160
7367,54
7368,138
7369,94
7370,186
7371,69
7372,175
7373,95
7374,37
7375,239
7376,153
7377,163
7378,48
7379,173
7380,108
7381,2
7382,72
7383,21
7384,26
7385,47
7386,102
7387,36
7388,153
7389,75
7390,114
7391,170
7392,51
7393,146
7394,52
7395,85
7396,53
7397,82
7398,155
7399,74
7400,10
7401,110
7402,133
7403,57
7404,138
7405,49
7406,71
7407,47
7408,49
7409,67
7410,154
7411,55
7412,70
7413,174
7414,13
7415,51
7416,32
7417,26
7418,126
7419,237
7420,213
7421,109
7422,109
7423,78
7424,79
7425,60
7426,45
7427,136
7428,31
7429,64
7430,81
7431,72
7432,97
7433,32
7434,150
7435,4
7436,139
7437,124
7438,78
7439,66
7440,85
7441,112
7442,27
7443,43
7444,84
7445,42
7446,126
7447,38
7448,43
7449,63
7450,115
7451,51
7452,13
7453,24
7454,99
7455,60
7456,82
7457,214
7458,18
7459,8
7460,128
7461,126
7462,65
7463,136
7464,78
7465,2
7466,240
7467,109
7468,173
7469,2
7470,73
7471,31
7472,76
7473,112
7474,113
7475,97
7476,110
7477,122
7478,42
7479,85
7480,63
7481,52
7482,71
7483,99
7484,103
7485,93
7486,122
7487,24
7488,76
7489,73
7490,91
7491,54
7492,113
7493,159
7494,35
7495,63
7496,2
7497,24
7498,119
7499,133
7500,9
7501,84
7502,89
7503,189
7504,75
7505,100
7506,93
7507,55
7508,39
7509,56
7510,165
7511,48
7512,82
7513,34
7514,83
7515,23
7516,21
7517,148
7518,80
7519,2
7520,137
7521,75
7522,122
7523,2
7524,11
7525,106
7526,14
7527,21
7528,131
7529,25
7530,122
7531,10
7532,65
7533,67
7534,64
7535,56
7536,40
7537,33
7538,152
7539,102
7540,116
7541,194
7542,44
7543,14
7544,61
7545,19
7546,30
7547,26
7548,36
7549,67
7550,196
7551,39
7552,117
7553,183
7554,84
7555,84
7556,88
7557,50
7558,105
7559,4
7560,192
7561,101
7562,106
7563,34
7564,11
7565,132
7566,140
7567,85
7568,36
7569,99
7570,43
7571,27
7572,166
7573,165
7574,100
7575,102
7576,40
7577,15
7578,42
7579,87
7580,146
7581,21
7582,112
7583,206
7584,136
7585,113
7586,48
7587,55
7588,59
7589,75
7590,39
7591,68
7592,125
7593,21
7594,193
7595,190
7596,161
7597,174
7598,63
7599,2
7600,90
7601,94
7602,110
7603,72
7604,61
7605,4
7606,37
7607,34
7608,180
7609,35
7610,189
7611,187
7612,2
7613,174
7614,39
7615,81
7616,58
7617,125
7618,150
7619,93
7620,168
7621,59
7622,56
7623,19
7624,93
7625,13
7626,211
7627,28
7628,151
7629,202
7630,60
7631,86
7632,6
7633,90
7634,43
7635,98
7636,72
7637,66
7638,80
7639,177
7640,278
7641,47
7642,2
7643,73
7644,83
7645,28
7646,82
7647,37
7648,49
7649,59
7650,151
7651,37
7652,31
7653,117
7654,48
7655,54
7656,123
7657,140
7658,140
7659,171
7660,38
7661,61
7662,124
7663,101
7664,9
7665,58
7666,11
7667,208
7668,46
7669,111
7670,31
7671,47
7672,5
7673,54
7674,24
7675,250
7676,86
7677,107
7678,54
7679,123
7680,303
7681,66
7682,34
7683,28
7684,181
7685,65
7686,176
7687,115
7688,103
7689,88
7690,8
7691,158
7692,85
7693,193
7694,56
7695,55
7696,96
7697,50
7698,42
7699,73
7700,106
7701,21
7702,29
7703,15
7704,222
7705,52
7706,7
7707,81
7708,22
7709,159
7710,148
7711,195
7712,4
7713,76
7714,79
7715,177
7716,75
7717,117
7718,171
7719,21
7720,10
7721,82
7722,251
7723,53
7724,100
7725,176
7726,139
7727,47
7728,120
7729,58
7730,68
7731,142
7732,87
7733,138
7734,81
7735,138
7736,13
7737,117
7738,266
7739,79
7740,122
7741,132
7742,155
7743,75
7744,157
7745,64
7746,120
7747,92
7748,193
7749,2
7750,95
7751,31
7752,99
7753,114
7754,183
7755,50
7756,142
7757,28
7758,44
7759,69
7760,30
7761,93
7762,89
7763,114
7764,57
7765,89
7766,82
7767,182
7768,59
7769,11
