graph_id,num_nodes
5053,61
5054,52
5055,50
5056,35
5057,17
5058,5
5059,95
5060,121
5061,39
5062,98
5063,47
5064,43
5065,55
5066,4
5067,50
5068,94
5069,131
5070,37
5071,53
5072,88
5073,18
5074,49
5075,65
5076,85
5077,136
5078,95
5079,43
5080,91
5081,90
5082,77
5083,76
5084,106
5085,27
5086,87
5087,15
5088,28
5089,45
5090,17
5091,121
5092,7
5093,241
5094,88
5095,45
5096,71
5097,38
5098,58
5099,87
5100,87
5101,72
5102,107
5103,92
5104,30
5105,49
5106,117
5107,54
5108,114
5109,104
5110,78
5111,57
5112,45
5113,60
5114,68
5115,61
5116,56
5117,42
5118,47
5119,47
5120,75
5121,27
5122,112
5123,91
5124,59
5125,42
5126,19
5127,42
5128,130
5129,60
5130,32
5131,13
5132,75
5133,123
5134,174
5135,27
5136,40
5137,106
5138,177
5139,33
5140,94
5141,134
5142,39
5143,21
5144,51
5145,35
5146,66
5147,11
5148,137
5149,16
5150,79
5151,75
5152,5
5153,103
5154,70
5155,64
5156,74
5157,66
5158,81
5159,12
5160,78
5161,9
5162,81
5163,61
5164,18
5165,109
5166,125
5167,92
5168,68
5169,30
5170,45
5171,43
5172,40
5173,114
5174,77
5175,194
5176,47
5177,36
5178,45
5179,73
5180,64
5181,30
5182,75
5183,118
5184,192
5185,32
5186,19
5187,69
5188,67
5189,54
5190,53
5191,53
5192,34
5193,13
5194,115
5195,54
5196,60
5197,111
5198,43
5199,14
5200,68
5201,103
5202,53
5203,7
5204,50
5205,39
5206,50
5207,60
5208,60
5209,58
5210,28
5211,56
5212,72
5213,21
5214,7
5215,153
5216,60
5217,72
5218,73
5219,3
5220,51
5221,34
5222,123
5223,85
5224,36
5225,22
5226,104
5227,80
5228,31
5229,52
5230,59
5231,105
5232,79
5233,91
5234,53
5235,85
5236,34
5237,89
5238,75
5239,55
5240,93
5241,106
5242,24
5243,51
5244,84
5245,124
5246,61
5247,72
5248,59
5249,81
5250,55
5251,45
5252,165
5253,47
5254,62
5255,63
5256,79
5257,42
5258,33
5259,29
5260,65
5261,80
5262,44
5263,72
5264,69
5265,46
5266,92
5267,12
5268,26
5269,78
5270,16
5271,109
5272,161
5273,31
5274,91
5275,67
5276,62
5277,114
5278,114
5279,96
5280,137
5281,55
5282,59
5283,110
5284,55
5285,93
5286,88
5287,67
5288,6
5289,49
5290,29
5291,43
5292,78
5293,9
5294,119
5295,83
5296,44
5297,67
5298,39
5299,129
5300,35
5301,37
5302,41
5303,47
5304,116
5305,61
5306,50
5307,54
5308,76
5309,27
5310,87
5311,73
5312,44
5313,9
5314,48
5315,39
5316,112
5317,54
5318,89
5319,117
5320,64
5321,11
5322,64
5323,38
5324,11
5325,29
5326,11
5327,92
5328,81
5329,76
5330,34
5331,71
5332,73
5333,43
5334,40
5335,33
5336,68
5337,32
5338,38
5339,62
5340,104
5341,46
5342,58
5343,62
5344,87
5345,50
5346,98
5347,35
5348,44
5349,11
5350,7
5351,53
5352,121
5353,60
5354,141
5355,28
5356,63
5357,52
5358,42
5359,65
5360,82
5361,34
5362,46
5363,72
5364,77
5365,61
5366,60
5367,69
5368,94
5369,123
5370,72
5371,31
5372,67
5373,61
5374,84
5375,15
5376,131
5377,6
5378,13
5379,18
5380,55
5381,54
5382,46
5383,19
5384,75
5385,102
5386,82
5387,13
5388,32
5389,104
5390,39
5391,66
5392,40
5393,43
5394,26
5395,43
5396,127
5397,36
5398,36
5399,66
5400,33
5401,37
5402,20
5403,27
5404,30
5405,96
5406,94
5407,69
5408,25
5409,4
5410,74
5411,14
5412,23
5413,54
5414,50
5415,23
5416,41
5417,121
5418,23
5419,58
5420,112
5421,98
5422,31
5423,76
5424,15
5425,79
5426,47
5427,89
5428,67
5429,31
5430,57
5431,56
5432,45
5433,51
5434,156
5435,71
5436,138
5437,25
5438,53
5439,8
5440,103
5441,74
5442,64
5443,92
5444,86
5445,71
5446,93
5447,95
5448,54
5449,51
5450,100
5451,70
5452,84
5453,95
5454,58
5455,71
5456,73
5457,45
5458,61
5459,58
5460,67
5461,34
5462,45
5463,81
5464,67
5465,49
5466,142
5467,49
5468,75
5469,42
5470,18
5471,113
5472,49
5473,66
5474,46
5475,18
5476,49
5477,41
5478,76
5479,56
5480,52
5481,26
5482,154
5483,63
5484,38
5485,84
5486,116
5487,40
5488,41
5489,48
5490,106
5491,47
5492,70
5493,101
5494,59
5495,106
5496,39
5497,50
5498,20
5499,44
5500,77
5501,57
5502,142
5503,46
5504,81
5505,14
5506,58
5507,34
5508,73
5509,31
5510,66
5511,31
5512,72
5513,31
5514,119
5515,91
5516,35
5517,88
5518,59
5519,47
5520,125
5521,28
5522,105
5523,110
5524,45
5525,16
5526,31
5527,34
5528,13
5529,54
5530,58
5531,19
5532,127
5533,109
5534,137
5535,25
5536,15
5537,78
5538,81
5539,38
5540,48
5541,40
5542,56
5543,103
5544,54
5545,48
5546,143
5547,43
5548,126
5549,109
5550,82
5551,66
5552,4
5553,31
5554,57
5555,80
5556,89
5557,75
5558,70
5559,17
5560,65
5561,107
5562,73
5563,94
5564,62
5565,115
5566,56
5567,49
5568,88
5569,78
5570,50
5571,35
5572,13
5573,105
5574,91
5575,89
5576,87
5577,125
5578,75
5579,64
5580,90
5581,71
5582,109
5583,104
5584,69
5585,29
5586,55
5587,93
5588,26
5589,44
5590,30
5591,65
5592,42
5593,115
5594,34
5595,37
5596,20
5597,150
5598,44
5599,74
5600,64
5601,86
5602,70
5603,50
5604,69
5605,59
5606,43
5607,128
5608,118
5609,100
5610,53
5611,35
5612,49
5613,31
5614,102
5615,143
5616,101
5617,115
5618,72
5619,50
5620,10
5621,50
5622,115
5623,58
5624,37
5625,79
5626,133
5627,55
5628,29
5629,50
5630,47
5631,94
5632,42
5633,97
5634,91
5635,106
5636,54
5637,8
5638,31
5639,67
5640,25
5641,34
5642,14
5643,47
5644,111
5645,44
5646,47
5647,45
5648,56
5649,64
5650,35
5651,162
5652,45
5653,89
5654,105
5655,85
5656,56
5657,58
5658,62
5659,64
5660,162
5661,59
5662,73
5663,47
5664,112
5665,7
5666,185
5667,46
5668,11
5669,80
5670,89
5671,53
5672,48
5673,34
5674,74
5675,29
5676,10
5677,58
5678,97
5679,48
5680,141
5681,26
5682,159
5683,26
5684,45
5685,69
5686,56
5687,47
5688,78
5689,35
5690,42
5691,91
5692,143
5693,63
5694,50
5695,76
5696,109
5697,90
5698,70
5699,64
5700,130
5701,49
5702,46
5703,131
5704,137
5705,57
5706,12
5707,25
5708,109
5709,87
5710,45
5711,36
5712,93
5713,8
5714,86
5715,31
5716,20
5717,66
5718,81
5719,68
5720,55
5721,52
5722,74
5723,106
5724,128
5725,79
5726,87
5727,47
5728,91
5729,33
5730,54
5731,77
5732,90
5733,96
5734,77
5735,42
5736,40
5737,42
5738,23
5739,67
5740,51
5741,24
5742,76
5743,86
5744,107
5745,92
5746,106
5747,53
5748,89
5749,19
5750,98
5751,17
5752,42
5753,27
5754,17
5755,74
5756,131
5757,48
5758,14
5759,42
5760,129
5761,71
5762,128
5763,52
5764,37
5765,88
5766,113
5767,125
5768,93
5769,42
5770,51
5771,74
5772,40
5773,31
5774,47
5775,54
5776,6
5777,115
5778,28
5779,54
5780,47
5781,39
5782,51
5783,100
5784,61
5785,152
5786,147
5787,55
5788,49
5789,7
5790,166
5791,26
5792,89
5793,57
5794,79
5795,21
5796,6
5797,89
5798,85
5799,71
5800,11
5801,35
5802,54
5803,121
5804,46
5805,25
5806,86
5807,123
5808,129
5809,62
5810,92
5811,21
5812,73
5813,14
5814,4
5815,141
5816,121
5817,15
5818,30
5819,133
5820,30
5821,45
5822,91
5823,33
5824,100
5825,41
5826,42
5827,169
5828,57
5829,72
5830,46
5831,28
5832,14
5833,113
5834,21
5835,47
5836,32
5837,59
5838,22
5839,37
5840,36
5841,48
5842,90
5843,65
5844,107
5845,25
5846,65
5847,40
5848,51
5849,84
5850,34
5851,91
5852,60
5853,81
5854,59
5855,36
5856,65
5857,47
5858,28
5859,62
5860,121
5861,101
5862,98
5863,148
5864,64
5865,43
5866,19
5867,12
5868,61
5869,9
5870,61
5871,24
5872,45
5873,67
5874,32
5875,96
5876,77
5877,79
5878,53
5879,93
5880,76
5881,39
5882,81
5883,34
5884,88
5885,120
5886,106
5887,12
5888,110
5889,50
5890,40
5891,51
5892,5
5893,136
5894,102
5895,134
5896,126
5897,77
5898,121
5899,50
5900,71
5901,29
5902,45
5903,56
5904,71
5905,52
5906,66
5907,32
5908,26
5909,102
5910,60
5911,36
5912,12
5913,16
5914,161
5915,80
5916,56
5917,65
5918,180
5919,18
5920,101
5921,34
5922,38
5923,16
5924,8
5925,68
5926,38
5927,18
5928,7
5929,26
5930,3
5931,116
5932,55
5933,56
5934,35
5935,32
5936,31
5937,195
5938,7
5939,3
5940,125
5941,60
5942,87
5943,107
5944,50
5945,140
5946,105
5947,35
5948,29
5949,63
5950,53
5951,110
5952,157
5953,49
5954,85
5955,64
5956,125
5957,32
5958,107
5959,81
5960,51
5961,121
5962,59
5963,137
5964,39
5965,36
5966,46
5967,51
5968,59
5969,81
5970,31
5971,3
5972,159
5973,85
5974,36
5975,165
5976,33
5977,91
5978,5
5979,100
5980,58
5981,92
5982,66
5983,90
5984,28
5985,78
5986,67
5987,57
5988,54
5989,115
5990,83
5991,36
5992,45
5993,78
5994,137
5995,76
5996,86
5997,4
5998,88
5999,42
6000,88
6001,150
6002,58
6003,40
6004,87
6005,55
6006,49
6007,42
6008,72
6009,124
6010,74
6011,23
6012,32
6013,157
6014,85
6015,90
6016,57
6017,40
6018,68
6019,4
6020,86
6021,99
6022,23
6023,72
6024,96
6025,199
6026,52
6027,57
6028,14
6029,43
6030,29
6031,108
6032,50
6033,12
6034,96
6035,6
6036,111
6037,16
6038,30
6039,53
6040,91
6041,20
6042,100
6043,4
6044,14
6045,127
6046,106
6047,27
6048,19
6049,72
6050,53
6051,68
6052,82
6053,5
6054,38
6055,49
6056,29
6057,83
6058,50
6059,64
6060,68
6061,158
6062,30
6063,42
6064,19
6065,7
6066,54
6067,41
6068,30
6069,66
6070,82
6071,90
6072,5
6073,41
6074,9
6075,33
6076,60
6077,88
6078,46
6079,81
6080,39
6081,59
6082,88
6083,80
6084,68
6085,37
6086,12
6087,53
6088,137
6089,133
6090,118
6091,73
6092,69
6093,34
6094,111
6095,114
6096,131
6097,44
6098,63
6099,92
6100,72
6101,80
6102,25
6103,5
6104,101
6105,17
6106,98
6107,47
6108,52
6109,68
6110,35
6111,80
6112,53
6113,76
6114,67
6115,55
6116,124
6117,28
6118,84
6119,28
6120,19
6121,104
6122,48
6123,27
6124,25
6125,10
6126,96
6127,89
6128,80
6129,25
6130,4
6131,21
6132,88
6133,30
6134,36
6135,126
6136,109
6137,76
6138,153
6139,33
6140,80
6141,53
6142,37
6143,48
6144,116
6145,130
6146,63
6147,50
6148,87
6149,60
6150,95
6151,39
6152,57
6153,84
6154,31
6155,63
6156,108
6157,149
6158,37
6159,103
6160,104
6161,86
6162,109
6163,13
6164,14
6165,12
6166,35
6167,37
6168,41
6169,27
6170,19
6171,21
6172,6
6173,44
6174,69
6175,56
6176,66
6177,110
6178,37
6179,127
6180,72
6181,102
6182,70
6183,63
6184,8
6185,101
6186,195
6187,90
6188,49
6189,153
6190,80
6191,91
6192,37
6193,30
6194,141
6195,11
6196,3
6197,83
6198,55
6199,57
6200,82
6201,69
6202,64
6203,142
6204,47
6205,50
6206,60
6207,99
6208,35
6209,110
6210,65
6211,100
6212,40
6213,54
6214,35
6215,44
6216,69
6217,47
6218,147
6219,37
6220,81
6221,121
6222,16
6223,63
6224,76
6225,32
6226,73
6227,40
6228,51
6229,49
6230,30
6231,46
6232,58
6233,70
6234,29
6235,161
6236,39
6237,4
6238,40
6239,8
6240,77
6241,65
6242,54
6243,73
6244,41
6245,45
6246,61
6247,43
6248,47
6249,80
6250,71
6251,48
6252,134
6253,79
6254,83
6255,88
6256,99
6257,69
6258,59
6259,8
6260,16
6261,138
6262,39
6263,28
6264,84
6265,143
6266,115
6267,40
6268,50
6269,78
6270,97
6271,9
6272,92
6273,37
6274,144
6275,53
6276,15
6277,63
6278,106
6279,51
6280,100
6281,31
6282,92
6283,109
6284,33
6285,84
6286,39
6287,16
6288,25
6289,90
6290,101
6291,92
6292,79
6293,62
6294,97
6295,49
6296,108
6297,94
6298,52
6299,30
6300,24
6301,58
6302,60
6303,119
6304,85
6305,91
6306,46
6307,111
6308,41
6309,33
6310,41
6311,49
6312,146
6313,75
6314,108
6315,56
6316,89
6317,72
6318,72
6319,42
6320,120
6321,134
6322,4
6323,70
6324,101
6325,206
6326,82
6327,80
6328,64
6329,15
6330,61
6331,101
6332,33
6333,31
6334,59
6335,83
6336,88
6337,10
6338,61
6339,75
6340,19
6341,31
6342,21
6343,106
6344,36
6345,134
6346,40
6347,89
6348,66
6349,41
6350,49
6351,59
6352,65
6353,32
6354,47
6355,75
6356,75
6357,66
6358,50
6359,95
6360,68
6361,78
6362,66
6363,82
6364,44
6365,38
6366,67
6367,11
6368,44
6369,139
6370,84
6371,25
6372,144
6373,58
6374,26
6375,39
6376,43
6377,13
6378,114
6379,57
6380,35
6381,103
6382,163
6383,22
6384,26
6385,28
6386,70
6387,61
6388,38
6389,138
6390,61
6391,42
6392,47
6393,68
6394,147
6395,68
6396,60
6397,18
6398,112
6399,33
6400,31
6401,84
6402,32
6403,63
6404,48
6405,64
6406,99
6407,64
6408,104
6409,35
6410,6
6411,69
6412,158
6413,63
6414,39
6415,76
6416,49
6417,15
6418,127
6419,39
6420,71
6421,37
6422,58
6423,103
6424,208
6425,28
6426,88
6427,49
6428,36
6429,94
6430,43
6431,52
6432,110
6433,31
6434,55
6435,31
6436,25
6437,41
6438,36
6439,83
6440,25
6441,23
6442,152
6443,40
6444,6
6445,15
6446,97
6447,101
6448,27
6449,50
6450,59
6451,126
6452,38
6453,38
6454,43
6455,5
6456,22
6457,9
6458,38
6459,50
6460,53
6461,74
6462,32
6463,43
6464,23
6465,52
6466,120
6467,32
6468,42
6469,22
6470,17
6471,58
6472,30
6473,70
6474,66
6475,63
6476,174
6477,16
6478,52
6479,74
6480,46
6481,43
6482,100
6483,36
6484,27
6485,39
6486,19
6487,103
6488,43
6489,123
6490,54
6491,16
6492,44
6493,42
6494,32
6495,21
6496,22
6497,10
6498,54
6499,135
6500,32
6501,50
6502,44
6503,9
6504,129
6505,40
6506,62
6507,60
6508,47
6509,93
6510,4
6511,65
6512,69
6513,98
6514,15
6515,119
6516,53
6517,61
6518,47
6519,37
6520,51
6521,142
6522,85
6523,13
6524,69
6525,61
6526,60
6527,35
6528,34
6529,64
6530,109
6531,23
6532,31
6533,70
6534,71
6535,115
6536,58
6537,30
6538,13
6539,43
6540,56
6541,122
6542,26
6543,81
6544,7
6545,31
6546,54
6547,11
6548,56
6549,50
6550,126
6551,22
6552,147
6553,19
6554,6
6555,34
6556,140
6557,5
6558,41
6559,31
6560,17
6561,49
6562,15
6563,43
6564,92
6565,53
6566,6
6567,80
6568,120
6569,81
6570,30
6571,80
6572,36
6573,40
6574,179
6575,70
6576,143
6577,55
6578,150
6579,82
6580,130
6581,93
6582,42
6583,61
6584,82
6585,73
6586,54
6587,97
6588,41
6589,75
6590,96
6591,69
6592,3
6593,86
6594,94
6595,87
6596,61
6597,45
6598,4
6599,10
6600,74
6601,35
6602,38
6603,65
6604,87
6605,65
6606,66
6607,128
6608,53
6609,33
6610,74
6611,76
6612,104
6613,49
6614,68
6615,13
6616,110
6617,47
6618,91
6619,9
6620,73
6621,85
6622,63
6623,121
6624,38
6625,116
6626,89
6627,47
6628,42
6629,28
6630,16
6631,78
6632,170
6633,18
6634,71
6635,54
6636,140
6637,40
6638,6
6639,81
6640,103
6641,29
6642,51
6643,51
6644,42
6645,79
6646,44
6647,10
6648,169
6649,72
6650,156
6651,79
6652,104
6653,42
6654,130
6655,70
6656,26
6657,54
6658,129
6659,73
6660,4
6661,23
6662,29
6663,34
6664,14
6665,29
6666,91
6667,15
6668,73
6669,41
6670,57
6671,99
6672,59
6673,53
6674,54
6675,97
6676,71
6677,89
6678,120
6679,31
6680,62
6681,35
6682,72
6683,39
6684,62
6685,148
6686,63
6687,38
6688,44
6689,41
6690,35
6691,72
6692,106
6693,18
6694,90
6695,63
6696,81
6697,86
6698,31
6699,23
6700,57
6701,22
6702,58
6703,54
6704,17
6705,58
6706,30
6707,49
6708,107
6709,93
6710,12
6711,136
6712,119
6713,9
6714,35
6715,52
6716,43
6717,76
6718,74
6719,31
6720,38
6721,114
6722,93
6723,68
6724,115
6725,66
6726,165
6727,47
6728,47
6729,42
6730,52
6731,68
6732,149
6733,61
6734,133
6735,101
6736,78
6737,71
6738,24
6739,61
6740,52
6741,12
6742,83
6743,93
6744,36
6745,43
6746,78
6747,22
6748,73
6749,99
6750,10
6751,116
6752,81
6753,72
6754,18
6755,62
6756,106
6757,99
6758,132
6759,13
6760,93
6761,59
6762,70
6763,50
6764,9
6765,97
6766,62
6767,54
6768,19
6769,47
6770,124
6771,34
6772,70
6773,47
6774,121
6775,136
6776,86
6777,24
6778,29
6779,73
6780,119
6781,34
6782,57
6783,107
6784,78
6785,139
6786,105
6787,42
6788,81
6789,49
6790,19
6791,19
6792,95
6793,55
6794,138
6795,39
6796,117
6797,19
6798,69
6799,102
6800,89
6801,70
6802,101
6803,78
6804,51
6805,67
6806,145
6807,21
6808,33
6809,43
6810,18
6811,74
6812,119
6813,84
6814,155
6815,39
6816,17
6817,8
6818,62
6819,46
6820,35
6821,12
6822,23
6823,94
6824,99
6825,30
6826,31
6827,99
6828,140
6829,96
6830,46
6831,98
6832,126
6833,56
6834,62
6835,100
6836,43
6837,58
6838,87
6839,92
6840,56
6841,37
6842,50
6843,81
6844,119
6845,11
6846,9
6847,4
6848,42
6849,34
6850,58
6851,63
6852,40
6853,30
6854,106
6855,74
6856,46
6857,55
6858,52
6859,97
6860,43
6861,31
6862,20
6863,26
6864,43
6865,50
6866,56
6867,92
6868,49
6869,26
6870,69
6871,50
6872,87
6873,69
6874,22
6875,14
6876,96
6877,21
6878,124
6879,34
6880,74
6881,62
6882,15
6883,35
6884,14
6885,31
6886,6
6887,49
6888,19
6889,35
6890,44
6891,69
6892,46
6893,29
6894,111
6895,89
6896,35
6897,134
6898,64
6899,102
6900,64
6901,4
6902,8
6903,3
6904,87
6905,75
6906,74
6907,101
6908,74
6909,112
6910,14
6911,97
6912,39
6913,5
6914,87
6915,50
6916,39
6917,50
6918,59
6919,57
6920,33
6921,31
6922,108
6923,5
6924,51
6925,69
6926,92
6927,5
6928,33
6929,126
6930,102
6931,4
6932,154
6933,84
6934,33
6935,92
6936,36
6937,38
6938,64
6939,8
6940,73
6941,129
6942,76
6943,72
6944,102
6945,27
6946,48
6947,45
6948,118
6949,135
6950,45
6951,21
6952,53
6953,100
6954,46
6955,28
6956,139
6957,64
6958,42
6959,108
6960,112
6961,87
6962,33
6963,28
6964,11
6965,42
6966,6
6967,72
6968,91
6969,75
6970,129
6971,134
6972,58
6973,33
6974,74
6975,62
6976,88
6977,108
6978,45
6979,66
6980,34
6981,76
6982,160
6983,11
6984,124
6985,56
6986,14
6987,36
6988,86
6989,87
6990,87
6991,29
6992,33
6993,83
6994,92
6995,52
6996,77
6997,73
6998,61
6999,16
7000,17
7001,41
7002,23
7003,77
7004,116
7005,25
7006,126
7007,78
7008,23
7009,16
7010,43
7011,120
7012,51
7013,81
7014,33
7015,74
7016,44
7017,69
7018,80
7019,60
7020,67
7021,33
7022,58
7023,112
7024,11
7025,14
7026,70
7027,44
7028,50
7029,114
7030,65
7031,11
7032,8
7033,65
7034,56
7035,36
7036,24
7037,20
7038,11
7039,68
7040,43
7041,126
7042,68
7043,34
7044,83
7045,111
7046,77
7047,48
7048,41
7049,21
7050,78
7051,71
7052,50
7053,21
7054,57
7055,17
7056,80
7057,62
7058,42
7059,130
7060,99
7061,26
7062,15
7063,26
7064,3
7065,9
7066,35
7067,21
7068,34
7069,40
7070,54
7071,52
7072,111
7073,5
7074,33
7075,73
7076,57
7077,26
7078,101
7079,51
7080,47
7081,27
7082,87
7083,15
7084,22
7085,98
7086,54
7087,71
7088,67
7089,62
7090,95
7091,173
7092,55
7093,103
7094,87
7095,65
7096,44
7097,44
7098,109
7099,91
7100,32
7101,124
7102,118
7103,67
7104,58
7105,115
7106,32
7107,100
7108,37
7109,48
7110,91
7111,54
7112,84
7113,25
7114,66
7115,103
7116,109
7117,139
7118,121
7119,13
7120,81
7121,103
7122,107
7123,91
7124,96
7125,78
7126,14
7127,91
7128,88
7129,23
7130,123
7131,97
7132,57
7133,37
7134,74
7135,27
7136,78
7137,42
7138,63
7139,23
7140,41
7141,51
7142,32
7143,38
7144,38
7145,104
7146,50
7147,84
7148,59
7149,68
7150,23
7151,45
7152,53
7153,64
7154,50
7155,52
7156,69
7157,38
7158,27
7159,29
7160,135
7161,100
7162,116
7163,73
7164,101
7165,36
7166,27
7167,31
7168,143
7169,102
7170,77
7171,45
7172,110
7173,17
7174,179
7175,33
7176,162
7177,103
7178,48
7179,27
7180,49
7181,81
7182,18
7183,51
7184,23
7185,47
7186,49
7187,111
7188,58
7189,43
7190,22
7191,49
7192,37
7193,61
7194,9
7195,28
7196,78
7197,37
7198,90
7199,67
7200,35
7201,98
7202,84
7203,54
7204,61
7205,29
7206,53
7207,127
7208,99
7209,89
7210,118
7211,75
7212,60
7213,42
7214,11
7215,60
7216,37
7217,66
7218,3
7219,61
7220,49
7221,36
7222,109
7223,10
7224,69
7225,32
7226,69
7227,11
7228,40
7229,30
7230,29
7231,52
7232,5
7233,14
7234,50
7235,79
7236,112
7237,32
7238,44
7239,34
7240,75
7241,31
7242,70
7243,18
7244,18
7245,48
7246,91
7247,161
7248,186
7249,10
7250,74
7251,252
7252,111
7253,61
7254,54
7255,70
7256,30
7257,72
7258,43
7259,61
7260,134
7261,131
7262,113
7263,56
7264,5
7265,114
7266,112
7267,73
7268,64
7269,57
7270,64
7271,31
7272,41
7273,74
7274,87
7275,30
7276,77
7277,72
7278,73
7279,54
7280,42
7281,5
7282,37
7283,124
7284,146
7285,137
7286,49
7287,41
7288,56
7289,42
7290,8
7291,99
7292,227
7293,86
7294,79
7295,27
7296,57
7297,4
7298,130
7299,70
7300,44
7301,83
7302,97
7303,24
7304,117
7305,48
7306,72
7307,40
7308,79
7309,19
7310,66
7311,20
7312,107
7313,55
7314,76
7315,12
7316,21
7317,83
7318,41
7319,55
7320,26
7321,92
7322,38
7323,44
7324,125
7325,86
7326,54
7327,13
7328,88
7329,14
7330,133
7331,81
7332,84
7333,91
7334,61
7335,59
7336,103
7337,57
7338,7
7339,40
7340,27
7341,43
7342,50
7343,98
7344,6
7345,104
7346,105
7347,81
7348,11
7349,40
7350,91
7351,7
7352,3
7353,63
7354,57
7355,32
7356,104
7357,63
7358,76
7359,17
7360,56
7361,72
7362,100
7363,65
7364,24
7365,31
7366,31
7367,78
7368,49
7369,136
7370,11
7371,49
7372,125
7373,8
7374,82
7375,34
7376,113
7377,40
7378,75
7379,111
7380,13
7381,100
7382,35
7383,108
7384,85
7385,17
7386,69
7387,91
7388,15
7389,48
7390,118
7391,69
7392,18
7393,94
7394,65
7395,165
7396,88
7397,99
7398,146
7399,80
7400,30
7401,39
7402,29
7403,36
7404,137
7405,23
7406,37
7407,96
7408,4
7409,71
7410,43
7411,143
7412,130
7413,11
7414,11
7415,92
7416,33
7417,54
7418,26
7419,60
7420,27
7421,72
7422,155
7423,77
7424,49
7425,66
7426,107
7427,148
7428,61
7429,17
7430,4
7431,49
7432,91
7433,69
7434,120
7435,108
7436,129
7437,118
7438,47
7439,65
7440,108
7441,124
7442,81
7443,121
7444,57
7445,69
7446,68
7447,91
7448,48
7449,63
7450,62
7451,62
7452,79
7453,112
7454,65
7455,14
7456,85
7457,52
7458,74
7459,74
7460,52
7461,62
7462,241
7463,89
7464,131
7465,76
7466,107
7467,4
7468,73
7469,10
7470,67
7471,74
7472,131
7473,42
7474,23
7475,71
7476,40
7477,79
7478,135
7479,179
7480,42
7481,35
7482,8
7483,41
7484,42
7485,92
7486,39
7487,103
7488,71
7489,34
7490,76
7491,24
7492,119
7493,45
7494,64
7495,55
7496,44
7497,88
7498,24
7499,24
7500,66
7501,160
7502,116
7503,46
7504,71
7505,30
7506,87
7507,67
7508,51
7509,76
7510,89
7511,98
7512,34
7513,101
7514,72
7515,51
7516,33
7517,70
7518,32
7519,59
7520,145
7521,48
7522,58
7523,31
7524,108
7525,76
7526,27
7527,26
7528,76
7529,47
7530,62
7531,110
7532,25
7533,52
7534,17
7535,113
7536,38
7537,41
7538,70
7539,77
7540,67
7541,82
7542,112
7543,37
7544,105
7545,65
7546,112
7547,61
7548,52
7549,54
7550,7
7551,22
7552,41
7553,39
7554,52
7555,19
7556,84
7557,23
7558,27
7559,127
7560,9
7561,26
7562,74
7563,11
7564,5
7565,59
7566,46
7567,94
7568,29
7569,134
7570,168
7571,66
7572,198
7573,10
7574,57
7575,44
7576,21
7577,29
7578,43
7579,80
7580,100
7581,30
7582,148
7583,78
7584,16
7585,66
7586,15
7587,43
7588,74
7589,40
7590,86
7591,83
7592,150
7593,57
7594,60
7595,8
7596,56
7597,45
7598,47
7599,157
7600,18
7601,16
7602,135
7603,59
7604,48
7605,92
7606,76
7607,132
7608,85
7609,102
7610,52
7611,59
7612,52
7613,79
7614,148
7615,129
7616,106
7617,32
7618,91
7619,35
7620,49
7621,30
7622,42
7623,101
7624,81
7625,73
7626,78
7627,37
7628,125
7629,85
7630,16
7631,100
7632,48
7633,52
7634,69
7635,87
7636,46
7637,56
7638,32
7639,128
7640,86
7641,93
7642,81
7643,35
7644,97
7645,90
7646,31
7647,78
7648,122
7649,66
7650,52
7651,30
7652,54
7653,55
7654,71
7655,25
7656,50
7657,60
7658,127
7659,42
7660,76
7661,53
7662,81
7663,67
7664,17
7665,116
7666,55
7667,48
7668,117
7669,28
7670,82
7671,73
7672,14
7673,41
7674,94
7675,8
7676,21
7677,57
7678,115
7679,47
7680,75
7681,88
7682,147
7683,178
7684,103
7685,59
7686,47
7687,52
7688,53
7689,26
7690,157
7691,21
7692,100
7693,11
7694,78
7695,55
7696,21
7697,46
7698,121
7699,77
7700,6
7701,32
7702,101
7703,38
7704,79
7705,92
7706,12
7707,63
7708,14
7709,109
7710,69
7711,179
7712,73
7713,59
7714,50
7715,72
7716,10
7717,78
7718,11
7719,75
7720,76
7721,26
7722,5
7723,82
7724,119
7725,56
7726,38
7727,56
7728,82
7729,101
7730,41
7731,81
7732,72
7733,109
7734,111
7735,131
7736,15
7737,54
7738,4
7739,46
7740,126
7741,27
7742,28
7743,103
7744,94
7745,49
7746,131
7747,65
7748,35
7749,12
7750,18
7751,22
7752,12
7753,70
7754,59
7755,43
7756,48
7757,124
7758,75
7759,31
7760,152
7761,69
7762,40
7763,14
7764,44
7765,99
7766,70
7767,74
7768,106
7769,85
7770,53
7771,6
7772,43
7773,61
7774,147
7775,129
7776,36
7777,21
7778,48
7779,45
7780,66
7781,27
7782,72
7783,37
7784,154
7785,32
7786,121
7787,85
7788,76
7789,30
7790,23
7791,108
7792,32
7793,15
7794,67
7795,45
7796,77
7797,93
7798,86
7799,68
7800,22
7801,118
7802,165
7803,87
7804,82
7805,49
7806,101
7807,118
7808,52
7809,84
7810,4
7811,65
7812,45
7813,91
7814,61
7815,120
7816,14
7817,85
7818,73
7819,5
7820,22
7821,18
7822,68
7823,23
7824,134
7825,86
7826,40
7827,87
7828,117
7829,11
7830,65
7831,43
7832,121
7833,76
7834,42
7835,69
7836,58
7837,65
7838,39
7839,35
7840,40
7841,27
7842,11
7843,38
7844,109
7845,77
7846,21
7847,40
7848,37
7849,44
